[
StockUnit{open=8.48, high=8.48, low=8.45, close=8.45, adjustedClose=0.0, volume=7236.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-21 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9201, high=9.99, low=9.92, close=9.9581, adjustedClose=0.0, volume=17978.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 18:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.92, high=9.93, low=9.91, close=9.9201, adjustedClose=0.0, volume=6978.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 18:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.94, high=9.94, low=9.91, close=9.92, adjustedClose=0.0, volume=29663.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 18:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.93, high=9.95, low=9.93, close=9.93, adjustedClose=0.0, volume=1007.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 18:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9499, high=9.95, low=9.93, close=9.95, adjustedClose=0.0, volume=5564.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 18:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.95, high=9.95, low=9.93, close=9.94, adjustedClose=0.0, volume=2977.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 18:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.94, high=9.95, low=9.93, close=9.95, adjustedClose=0.0, volume=10767.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 18:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9493, high=9.95, low=9.93, close=9.95, adjustedClose=0.0, volume=21899.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 18:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9401, high=9.95, low=9.93, close=9.94, adjustedClose=0.0, volume=3247.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9803, high=9.9803, low=9.93, close=9.95, adjustedClose=0.0, volume=22423.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=9.99, low=9.98, close=9.98, adjustedClose=0.0, volume=6410.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=10.0, low=9.99, close=9.99, adjustedClose=0.0, volume=1566.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9901, high=10.0, low=9.99, close=9.9999, adjustedClose=0.0, volume=2678.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.0103, low=9.98, close=9.9903, adjustedClose=0.0, volume=39091.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0101, high=10.02, low=10.01, close=10.0199, adjustedClose=0.0, volume=1720.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.02, low=10.01, close=10.02, adjustedClose=0.0, volume=6171.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.02, low=10.01, close=10.0199, adjustedClose=0.0, volume=3248.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.03, low=10.02, close=10.02, adjustedClose=0.0, volume=4591.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.03, low=10.02, close=10.02, adjustedClose=0.0, volume=2433.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.04, low=10.02, close=10.0299, adjustedClose=0.0, volume=2061.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.04, low=10.0107, close=10.02, adjustedClose=0.0, volume=2214.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.04, low=10.01, close=10.03, adjustedClose=0.0, volume=3257.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.04, low=10.03, close=10.0399, adjustedClose=0.0, volume=2248.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.025, high=10.04, low=10.02, close=10.03, adjustedClose=0.0, volume=16049.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.03, low=10.0, close=10.03, adjustedClose=0.0, volume=4493.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.02, low=10.0, close=10.01, adjustedClose=0.0, volume=4882.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.03, low=10.0, close=10.0198, adjustedClose=0.0, volume=3723.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0298, high=10.03, low=10.01, close=10.02, adjustedClose=0.0, volume=3476.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.03, low=10.02, close=10.0299, adjustedClose=0.0, volume=3296.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.03, low=10.02, close=10.02, adjustedClose=0.0, volume=6210.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.03, low=10.02, close=10.02, adjustedClose=0.0, volume=4544.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.0677, low=10.01, close=10.03, adjustedClose=0.0, volume=3547.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0797, high=10.08, low=9.99, close=10.05, adjustedClose=0.0, volume=66469.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0698, high=10.08, low=10.06, close=10.0703, adjustedClose=0.0, volume=9587.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.06, high=10.07, low=10.05, close=10.0699, adjustedClose=0.0, volume=6812.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.06, high=10.0794, low=10.05, close=10.0502, adjustedClose=0.0, volume=12029.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.04, high=10.09, low=10.03, close=10.07, adjustedClose=0.0, volume=9785.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.08, low=10.01, close=10.04, adjustedClose=0.0, volume=32541.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=10.0101, low=9.98, close=10.0101, adjustedClose=0.0, volume=30627.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=9.99, low=9.98, close=9.98, adjustedClose=0.0, volume=3619.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=9.99, low=9.98, close=9.99, adjustedClose=0.0, volume=4564.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=9.99, low=9.98, close=9.99, adjustedClose=0.0, volume=6485.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9899, high=9.99, low=9.98, close=9.98, adjustedClose=0.0, volume=2849.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.98, high=9.99, low=9.98, close=9.98, adjustedClose=0.0, volume=11450.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9801, high=9.99, low=9.98, close=9.99, adjustedClose=0.0, volume=3620.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9802, high=9.99, low=9.98, close=9.99, adjustedClose=0.0, volume=4488.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.98, high=9.99, low=9.97, close=9.99, adjustedClose=0.0, volume=18723.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.98, high=9.99, low=9.97, close=9.9705, adjustedClose=0.0, volume=5676.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.97, high=9.99, low=9.96, close=9.98, adjustedClose=0.0, volume=21973.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.98, high=9.99, low=9.96, close=9.96, adjustedClose=0.0, volume=7591.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.97, high=9.99, low=9.97, close=9.99, adjustedClose=0.0, volume=2068.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.97, high=10.0, low=9.9601, close=9.99, adjustedClose=0.0, volume=6612.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.93, high=9.9699, low=9.93, close=9.9699, adjustedClose=0.0, volume=18535.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9302, high=9.94, low=9.93, close=9.9301, adjustedClose=0.0, volume=10406.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.92, high=9.94, low=9.92, close=9.9301, adjustedClose=0.0, volume=6257.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.92, high=9.9396, low=9.92, close=9.93, adjustedClose=0.0, volume=9535.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.91, high=9.92, low=9.91, close=9.92, adjustedClose=0.0, volume=11542.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9197, high=9.92, low=9.91, close=9.91, adjustedClose=0.0, volume=6116.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.92, high=9.93, low=9.91, close=9.9102, adjustedClose=0.0, volume=8181.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.92, high=9.92, low=9.91, close=9.92, adjustedClose=0.0, volume=28093.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.94, high=9.95, low=9.9, close=9.91, adjustedClose=0.0, volume=15990.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.92, high=9.94, low=9.91, close=9.94, adjustedClose=0.0, volume=24639.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9103, high=9.92, low=9.91, close=9.92, adjustedClose=0.0, volume=10058.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9199, high=9.92, low=9.91, close=9.91, adjustedClose=0.0, volume=7132.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.92, high=9.93, low=9.9, close=9.91, adjustedClose=0.0, volume=7380.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.92, high=9.94, low=9.9, close=9.92, adjustedClose=0.0, volume=19782.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.92, high=9.92, low=9.9, close=9.91, adjustedClose=0.0, volume=30514.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.945, high=9.95, low=9.89, close=9.91, adjustedClose=0.0, volume=32909.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 17:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.95, high=9.96, low=9.94, close=9.94, adjustedClose=0.0, volume=30315.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=9.99, low=9.95, close=9.9502, adjustedClose=0.0, volume=39464.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0, high=10.0, low=9.98, close=9.99, adjustedClose=0.0, volume=7579.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.02, low=9.9998, close=10.0, adjustedClose=0.0, volume=21239.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.03, low=10.01, close=10.01, adjustedClose=0.0, volume=10910.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0301, high=10.04, low=10.02, close=10.03, adjustedClose=0.0, volume=2949.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.04, low=10.02, close=10.0302, adjustedClose=0.0, volume=4043.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.04, low=10.02, close=10.0299, adjustedClose=0.0, volume=4733.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0398, high=10.04, low=10.03, close=10.0301, adjustedClose=0.0, volume=6239.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.05, low=10.02, close=10.04, adjustedClose=0.0, volume=10894.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.04, low=10.01, close=10.03, adjustedClose=0.0, volume=10069.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0, high=10.01, low=9.98, close=10.01, adjustedClose=0.0, volume=22066.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.01, low=9.98, close=10.0, adjustedClose=0.0, volume=19849.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.03, low=10.0, close=10.0, adjustedClose=0.0, volume=22867.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.04, low=10.01, close=10.0398, adjustedClose=0.0, volume=3553.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.04, low=10.02, close=10.02, adjustedClose=0.0, volume=10106.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.04, high=10.04, low=10.02, close=10.0298, adjustedClose=0.0, volume=9103.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.05, low=10.01, close=10.02, adjustedClose=0.0, volume=10076.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.06, high=10.07, low=10.02, close=10.05, adjustedClose=0.0, volume=11990.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.06, high=10.07, low=10.0301, close=10.0699, adjustedClose=0.0, volume=21262.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.05, low=10.03, close=10.0409, adjustedClose=0.0, volume=17410.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.0599, low=10.03, close=10.04, adjustedClose=0.0, volume=18783.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.05, low=10.01, close=10.05, adjustedClose=0.0, volume=14717.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.05, high=10.05, low=10.01, close=10.02, adjustedClose=0.0, volume=4812.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=10.06, low=9.99, close=10.05, adjustedClose=0.0, volume=72194.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=10.0, low=9.99, close=9.99, adjustedClose=0.0, volume=15465.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0, high=10.0, low=9.9802, close=10.0, adjustedClose=0.0, volume=53554.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9901, high=10.0, low=9.99, close=9.99, adjustedClose=0.0, volume=16406.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9899, high=10.0, low=9.98, close=10.0, adjustedClose=0.0, volume=32695.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.98, high=10.0, low=9.98, close=9.99, adjustedClose=0.0, volume=13421.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=9.99, low=9.98, close=9.98, adjustedClose=0.0, volume=10812.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=9.99, low=9.98, close=9.9802, adjustedClose=0.0, volume=8365.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0, high=10.01, low=9.98, close=9.99, adjustedClose=0.0, volume=21245.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.98, high=10.01, low=9.98, close=10.0, adjustedClose=0.0, volume=38908.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.9702, high=9.99, low=9.97, close=9.98, adjustedClose=0.0, volume=19845.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.98, high=9.99, low=9.97, close=9.9703, adjustedClose=0.0, volume=19601.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.97, high=10.15, low=9.96, close=9.99, adjustedClose=0.0, volume=41767.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.03, high=10.04, low=9.96, close=9.96, adjustedClose=0.0, volume=139697.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0398, high=10.04, low=10.0, close=10.03, adjustedClose=0.0, volume=34314.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.07, high=10.07, low=5.905, close=10.04, adjustedClose=0.0, volume=45717.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.06, high=10.1, low=10.06, close=10.06, adjustedClose=0.0, volume=21047.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.08, high=10.09, low=10.06, close=10.07, adjustedClose=0.0, volume=16314.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.09, high=10.09, low=10.04, close=10.08, adjustedClose=0.0, volume=11896.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0301, high=10.11, low=10.03, close=10.08, adjustedClose=0.0, volume=37600.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.04, high=10.05, low=10.02, close=10.04, adjustedClose=0.0, volume=18618.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.06, high=10.17, low=10.02, close=10.03, adjustedClose=0.0, volume=17843.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.11, high=10.11, low=10.05, close=10.07, adjustedClose=0.0, volume=32413.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0298, high=10.13, low=10.01, close=10.11, adjustedClose=0.0, volume=68936.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0098, high=10.04, low=10.0, close=10.03, adjustedClose=0.0, volume=52355.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.15, high=10.15, low=10.0, close=10.0, adjustedClose=0.0, volume=681233.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0403, high=10.05, low=10.01, close=10.0103, adjustedClose=0.0, volume=33628.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.02, high=10.05, low=10.0009, close=10.05, adjustedClose=0.0, volume=24687.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=9.99, high=10.04, low=9.98, close=10.01, adjustedClose=0.0, volume=34655.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.01, high=10.02, low=9.97, close=9.9998, adjustedClose=0.0, volume=45802.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.0202, high=10.15, low=9.96, close=10.0104, adjustedClose=0.0, volume=139085.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.08, high=10.1, low=10.01, close=10.02, adjustedClose=0.0, volume=60487.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=10.07, high=10.09, low=10.06, close=10.07, adjustedClose=0.0, volume=45467.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-14 16:03:00, symbol=null, percentageChange=0.0, target=0}, 
