[
StockUnit{open=2.63, high=2.64, low=2.62, close=2.64, adjustedClose=0.0, volume=5019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 19:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.595, high=2.6, low=2.57, close=2.585, adjustedClose=0.0, volume=227924.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.595, high=2.6, low=2.59, close=2.59, adjustedClose=0.0, volume=83671.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5968, high=2.6, low=2.57, close=2.595, adjustedClose=0.0, volume=228673.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.605, high=2.61, low=2.58, close=2.5989, adjustedClose=0.0, volume=224284.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6074, high=2.61, low=2.6, close=2.6001, adjustedClose=0.0, volume=155082.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.605, high=2.61, low=2.59, close=2.6098, adjustedClose=0.0, volume=198001.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.605, high=2.61, low=2.58, close=2.61, adjustedClose=0.0, volume=265251.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.605, high=2.61, low=2.6, close=2.605, adjustedClose=0.0, volume=66079.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6077, high=2.61, low=2.57, close=2.6091, adjustedClose=0.0, volume=124257.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6, high=2.61, low=2.6, close=2.605, adjustedClose=0.0, volume=85860.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6, high=2.61, low=2.59, close=2.6, adjustedClose=0.0, volume=137558.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.605, high=2.61, low=2.58, close=2.6054, adjustedClose=0.0, volume=97825.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6056, high=2.61, low=2.58, close=2.6018, adjustedClose=0.0, volume=154313.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.61, low=2.58, close=2.6, adjustedClose=0.0, volume=134748.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6044, high=2.61, low=2.6, close=2.605, adjustedClose=0.0, volume=153170.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6, high=2.61, low=2.58, close=2.605, adjustedClose=0.0, volume=112638.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6007, high=2.61, low=2.59, close=2.605, adjustedClose=0.0, volume=191350.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.605, high=2.61, low=2.6, close=2.6, adjustedClose=0.0, volume=130609.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.605, high=2.61, low=2.6, close=2.605, adjustedClose=0.0, volume=211179.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.615, high=2.6199, low=2.6, close=2.605, adjustedClose=0.0, volume=108794.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6083, high=2.62, low=2.6001, close=2.6169, adjustedClose=0.0, volume=121408.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.59, high=2.61, low=2.57, close=2.61, adjustedClose=0.0, volume=280995.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5851, high=2.59, low=2.57, close=2.585, adjustedClose=0.0, volume=174182.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.595, high=2.6, low=2.58, close=2.59, adjustedClose=0.0, volume=87307.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5968, high=2.6, low=2.57, close=2.595, adjustedClose=0.0, volume=82372.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5969, high=2.6, low=2.57, close=2.5989, adjustedClose=0.0, volume=151569.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.575, high=2.6, low=2.57, close=2.5967, adjustedClose=0.0, volume=221771.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.565, high=2.58, low=2.55, close=2.575, adjustedClose=0.0, volume=180600.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5877, high=2.59, low=2.56, close=2.56, adjustedClose=0.0, volume=147813.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5878, high=2.59, low=2.58, close=2.5809, adjustedClose=0.0, volume=155313.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5601, high=2.59, low=2.56, close=2.5891, adjustedClose=0.0, volume=195338.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.565, high=2.57, low=2.56, close=2.5699, adjustedClose=0.0, volume=176350.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.575, high=2.58, low=2.54, close=2.565, adjustedClose=0.0, volume=173832.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5876, high=2.59, low=2.56, close=2.57, adjustedClose=0.0, volume=189834.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5696, high=2.59, low=2.55, close=2.585, adjustedClose=0.0, volume=260786.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.57, high=2.58, low=2.55, close=2.566, adjustedClose=0.0, volume=444997.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.57, high=2.58, low=2.57, close=2.57, adjustedClose=0.0, volume=197768.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.575, high=2.58, low=2.57, close=2.5701, adjustedClose=0.0, volume=147113.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.585, high=2.5891, low=2.56, close=2.57, adjustedClose=0.0, volume=242464.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.585, high=2.6, low=2.58, close=2.585, adjustedClose=0.0, volume=120563.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.63, high=2.63, low=2.58, close=2.585, adjustedClose=0.0, volume=383022.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.625, high=2.63, low=2.62, close=2.62, adjustedClose=0.0, volume=70978.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.62, high=2.63, low=2.62, close=2.6225, adjustedClose=0.0, volume=85303.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.64, high=2.64, low=2.6201, close=2.625, adjustedClose=0.0, volume=69840.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6201, high=2.64, low=2.6201, close=2.6326, adjustedClose=0.0, volume=131629.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.61, high=2.625, low=2.61, close=2.62, adjustedClose=0.0, volume=196525.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.5418, high=2.6175, low=2.54, close=2.6175, adjustedClose=0.0, volume=544405.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.555, high=2.56, low=2.54, close=2.545, adjustedClose=0.0, volume=380480.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.67, high=2.68, low=2.555, close=2.555, adjustedClose=0.0, volume=937682.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.67, close=2.6768, adjustedClose=0.0, volume=145859.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 15:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.67, close=2.675, adjustedClose=0.0, volume=111256.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.67, close=2.6799, adjustedClose=0.0, volume=41163.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6769, high=2.68, low=2.67, close=2.675, adjustedClose=0.0, volume=53151.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.67, close=2.675, adjustedClose=0.0, volume=49838.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6799, high=2.68, low=2.67, close=2.67, adjustedClose=0.0, volume=182992.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6756, high=2.68, low=2.67, close=2.675, adjustedClose=0.0, volume=56964.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.67, close=2.67, adjustedClose=0.0, volume=103751.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7045, high=2.7089, low=2.67, close=2.675, adjustedClose=0.0, volume=275745.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.701, high=2.71, low=2.7, close=2.705, adjustedClose=0.0, volume=31846.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.705, high=2.71, low=2.7, close=2.705, adjustedClose=0.0, volume=40837.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7054, high=2.71, low=2.7, close=2.701, adjustedClose=0.0, volume=42755.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7059, high=2.7093, low=2.7, close=2.7001, adjustedClose=0.0, volume=41019.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.715, high=2.72, low=2.7, close=2.7, adjustedClose=0.0, volume=47659.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.719, high=2.72, low=2.71, close=2.7144, adjustedClose=0.0, volume=111761.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7374, high=2.76, low=2.71, close=2.71, adjustedClose=0.0, volume=571169.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:45:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6901, high=2.74, low=2.6901, close=2.7356, adjustedClose=0.0, volume=403256.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:44:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7, low=2.69, close=2.6901, adjustedClose=0.0, volume=85062.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:43:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6899, high=2.71, low=2.685, close=2.699, adjustedClose=0.0, volume=317316.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:42:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.655, high=2.7, low=2.6544, close=2.685, adjustedClose=0.0, volume=415817.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:41:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.655, high=2.66, low=2.63, close=2.651, adjustedClose=0.0, volume=1796382.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:40:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.655, high=2.6599, low=2.65, close=2.6581, adjustedClose=0.0, volume=100632.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:39:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.655, high=2.66, low=2.65, close=2.655, adjustedClose=0.0, volume=113204.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:38:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6677, high=2.67, low=2.65, close=2.655, adjustedClose=0.0, volume=465357.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:37:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.66, high=2.67, low=2.66, close=2.66, adjustedClose=0.0, volume=62002.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:36:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.665, high=2.67, low=2.66, close=2.6681, adjustedClose=0.0, volume=106428.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:35:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.66, close=2.665, adjustedClose=0.0, volume=147714.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:34:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.665, high=2.68, low=2.665, close=2.67, adjustedClose=0.0, volume=141945.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:33:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6878, high=2.6899, low=2.66, close=2.665, adjustedClose=0.0, volume=211619.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:32:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.685, high=2.69, low=2.68, close=2.6801, adjustedClose=0.0, volume=43553.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:31:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.695, low=2.68, close=2.6814, adjustedClose=0.0, volume=89921.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:30:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.685, high=2.705, low=2.685, close=2.7, adjustedClose=0.0, volume=177530.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:29:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6782, high=2.685, low=2.67, close=2.6844, adjustedClose=0.0, volume=113699.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:28:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.66, close=2.6799, adjustedClose=0.0, volume=394504.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:27:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6701, high=2.68, low=2.67, close=2.675, adjustedClose=0.0, volume=69064.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:26:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.67, close=2.6768, adjustedClose=0.0, volume=120838.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:25:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.675, high=2.68, low=2.67, close=2.6701, adjustedClose=0.0, volume=39513.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:24:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6799, high=2.68, low=2.67, close=2.675, adjustedClose=0.0, volume=101036.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:23:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7, low=2.67, close=2.675, adjustedClose=0.0, volume=207460.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:22:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6901, high=2.7, low=2.69, close=2.6901, adjustedClose=0.0, volume=66120.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:21:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6954, high=2.7, low=2.69, close=2.6981, adjustedClose=0.0, volume=104364.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:20:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.699, low=2.69, close=2.695, adjustedClose=0.0, volume=52878.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:19:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7, low=2.68, close=2.7, adjustedClose=0.0, volume=113667.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:18:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6968, high=2.7, low=2.69, close=2.695, adjustedClose=0.0, volume=60802.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:17:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7, low=2.69, close=2.6901, adjustedClose=0.0, volume=65235.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:16:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.69, high=2.7099, low=2.69, close=2.6972, adjustedClose=0.0, volume=210355.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:15:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7166, high=2.72, low=2.69, close=2.6984, adjustedClose=0.0, volume=166839.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:14:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7101, high=2.7199, low=2.71, close=2.71, adjustedClose=0.0, volume=50266.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:13:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7149, high=2.729, low=2.7101, close=2.715, adjustedClose=0.0, volume=62027.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:12:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.715, high=2.72, low=2.7101, close=2.7153, adjustedClose=0.0, volume=98740.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:11:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7297, high=2.7297, low=2.71, close=2.715, adjustedClose=0.0, volume=165176.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:10:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.725, high=2.73, low=2.72, close=2.72, adjustedClose=0.0, volume=73299.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:09:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.705, high=2.725, low=2.7, close=2.72, adjustedClose=0.0, volume=270937.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:08:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.705, high=2.71, low=2.7, close=2.7068, adjustedClose=0.0, volume=76913.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:07:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7, high=2.71, low=2.7, close=2.7051, adjustedClose=0.0, volume=55333.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:06:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7, high=2.71, low=2.695, close=2.7, adjustedClose=0.0, volume=53616.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:05:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6967, high=2.7, low=2.68, close=2.6982, adjustedClose=0.0, volume=242416.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:04:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6934, high=2.6999, low=2.69, close=2.695, adjustedClose=0.0, volume=43957.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:03:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7, low=2.69, close=2.695, adjustedClose=0.0, volume=74297.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:02:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.7, low=2.68, close=2.7, adjustedClose=0.0, volume=92229.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:01:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6986, high=2.7, low=2.69, close=2.6901, adjustedClose=0.0, volume=83983.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 14:00:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.705, high=2.71, low=2.68, close=2.695, adjustedClose=0.0, volume=66240.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:59:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.715, high=2.719, low=2.7, close=2.705, adjustedClose=0.0, volume=171458.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:58:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.689, high=2.72, low=2.6811, close=2.7199, adjustedClose=0.0, volume=209842.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:57:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.685, high=2.69, low=2.68, close=2.685, adjustedClose=0.0, volume=75549.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:56:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6833, high=2.69, low=2.68, close=2.685, adjustedClose=0.0, volume=52572.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:55:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6898, high=2.6899, low=2.66, close=2.685, adjustedClose=0.0, volume=263202.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:54:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.695, high=2.6999, low=2.68, close=2.685, adjustedClose=0.0, volume=85510.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:53:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6877, high=2.7, low=2.68, close=2.695, adjustedClose=0.0, volume=98944.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:52:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6817, high=2.69, low=2.68, close=2.685, adjustedClose=0.0, volume=135616.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:51:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7009, high=2.71, low=2.68, close=2.6872, adjustedClose=0.0, volume=173581.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:50:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7077, high=2.71, low=2.69, close=2.707, adjustedClose=0.0, volume=90959.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:49:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.705, high=2.715, low=2.7, close=2.705, adjustedClose=0.0, volume=106485.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:48:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.6869, high=2.7, low=2.68, close=2.7, adjustedClose=0.0, volume=278714.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:47:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7, high=2.705, low=2.68, close=2.685, adjustedClose=0.0, volume=142083.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:46:00, symbol=null, percentageChange=0.0, target=0}, 
StockUnit{open=2.7, high=2.71, low=2.68, close=2.7099, adjustedClose=0.0, volume=156132.0, dividendAmount=0.0, splitCoefficient=0.0, date=2025-03-28 13:45:00, symbol=null, percentageChange=0.0, target=0}, 
